[2K--- Episode 1000 ---2;249;38;114m━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m78,943/3,000,000 [0m [ [33m0:03:36[0m < [36m2:20:42[0m , [31m346 it/s[0m ]
[2K  Reward: 389.792;249;38;114m━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m78,943/3,000,000 [0m [ [33m0:03:36[0m < [36m2:20:42[0m , [31m346 it/s[0m ]
[2K  Smoothed: 369.68249;38;114m━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m78,943/3,000,000 [0m [ [33m0:03:36[0m < [36m2:20:42[0m , [31m346 it/s[0m ]
[2K  Sim Time: 1.10s | Wall Time: 0.24s[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m78,943/3,000,000 [0m [ [33m0:03:36[0m < [36m2:20:42[0m , [31m346 it/s[0m ]
[2K--- Episode 2000 ---2;249;38;114m━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m325,789/3,000,000 [0m [ [33m0:15:42[0m < [36m2:03:01[0m , [31m362 it/s[0m ]s[0m ]
[2K  Reward: 1467.24;249;38;114m━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m325,789/3,000,000 [0m [ [33m0:15:42[0m < [36m2:03:01[0m , [31m362 it/s[0m ]
[2K  Smoothed: 857.40249;38;114m━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m325,789/3,000,000 [0m [ [33m0:15:42[0m < [36m2:03:01[0m , [31m362 it/s[0m ]
[2K  Sim Time: 3.31s | Wall Time: 0.67s━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m325,789/3,000,000 [0m [ [33m0:15:42[0m < [36m2:03:01[0m , [31m362 it/s[0m ]
[2K--- Episode 3000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m625,327/3,000,000 [0m [ [33m0:30:42[0m < [36m1:36:53[0m , [31m409 it/s[0m ]s[0m ]
[2K  Reward: 973.572;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m625,327/3,000,000 [0m [ [33m0:30:42[0m < [36m1:36:53[0m , [31m409 it/s[0m ]
[2K  Smoothed: 916.12249;38;114m━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m625,327/3,000,000 [0m [ [33m0:30:42[0m < [36m1:36:53[0m , [31m409 it/s[0m ]
[2K  Sim Time: 2.08s | Wall Time: 0.49s━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m625,327/3,000,000 [0m [ [33m0:30:42[0m < [36m1:36:53[0m , [31m409 it/s[0m ]
[2K--- Episode 4000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m891,974/3,000,000 [0m [ [33m0:44:08[0m < [36m1:20:49[0m , [31m435 it/s[0m ]s[0m ]
[2K  Reward: 924.302;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m891,974/3,000,000 [0m [ [33m0:44:08[0m < [36m1:20:49[0m , [31m435 it/s[0m ]
[2K  Smoothed: 876.49249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m891,974/3,000,000 [0m [ [33m0:44:08[0m < [36m1:20:49[0m , [31m435 it/s[0m ]
[2K  Sim Time: 1.98s | Wall Time: 0.40s━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m891,974/3,000,000 [0m [ [33m0:44:08[0m < [36m1:20:49[0m , [31m435 it/s[0m ]
[2K--- Episode 5000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,183,953/3,000,000 [0m [ [33m0:59:48[0m < [36m1:44:17[0m , [31m290 it/s[0m ]s[0m ]
[2K  Reward: 962.372;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,183,953/3,000,000 [0m [ [33m0:59:48[0m < [36m1:44:17[0m , [31m290 it/s[0m ]
[2K  Smoothed: 997.02249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,183,953/3,000,000 [0m [ [33m0:59:48[0m < [36m1:44:17[0m , [31m290 it/s[0m ]
[2K  Sim Time: 2.07s | Wall Time: 5.13s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,183,953/3,000,000 [0m [ [33m0:59:48[0m < [36m1:44:17[0m , [31m290 it/s[0m ]
[2K--- Episode 6000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,464,805/3,000,000 [0m [ [33m1:14:11[0m < [36m0:59:18[0m , [31m432 it/s[0m ]s[0m ]
[2K  Reward: 1432.76;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,464,805/3,000,000 [0m [ [33m1:14:11[0m < [36m0:59:18[0m , [31m432 it/s[0m ]
[2K  Smoothed: 1089.9249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,464,805/3,000,000 [0m [ [33m1:14:11[0m < [36m0:59:18[0m , [31m432 it/s[0m ]
[2K  Sim Time: 3.09s | Wall Time: 0.61s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,464,805/3,000,000 [0m [ [33m1:14:11[0m < [36m0:59:18[0m , [31m432 it/s[0m ]
[2K--- Episode 7000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,739,167/3,000,000 [0m [ [33m1:26:02[0m < [36m0:48:27[0m , [31m434 it/s[0m ]s[0m ]
[2K  Reward: 1009.00;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,739,167/3,000,000 [0m [ [33m1:26:02[0m < [36m0:48:27[0m , [31m434 it/s[0m ]
[2K  Smoothed: 936.34249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,739,167/3,000,000 [0m [ [33m1:26:02[0m < [36m0:48:27[0m , [31m434 it/s[0m ]
[2K  Sim Time: 2.07s | Wall Time: 0.50s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,739,167/3,000,000 [0m [ [33m1:26:02[0m < [36m0:48:27[0m , [31m434 it/s[0m ]
[2K--- Episode 8000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,001,709/3,000,000 [0m [ [33m1:37:36[0m < [36m1:02:18[0m , [31m267 it/s[0m ]
[2K  Reward: 981.392;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,001,709/3,000,000 [0m [ [33m1:37:36[0m < [36m1:02:18[0m , [31m267 it/s[0m ]
[2K  Smoothed: 960.24249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,001,709/3,000,000 [0m [ [33m1:37:36[0m < [36m1:02:18[0m , [31m267 it/s[0m ]
[2K  Sim Time: 2.00s | Wall Time: 0.40s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,001,709/3,000,000 [0m [ [33m1:37:36[0m < [36m1:02:18[0m , [31m267 it/s[0m ]
