[2K--- Episode 1000 ---2;249;38;114m━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,387/3,000,000 [0m [ [33m0:03:52[0m < [36m2:20:45[0m , [31m343 it/s[0m ]
[2K  Reward: 459.492;249;38;114m━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,387/3,000,000 [0m [ [33m0:03:52[0m < [36m2:20:45[0m , [31m343 it/s[0m ]
[2K  Smoothed: 480.99249;38;114m━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,387/3,000,000 [0m [ [33m0:03:52[0m < [36m2:20:45[0m , [31m343 it/s[0m ]
[2K  Sim Time: 1.21s | Wall Time: 1.05s[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,387/3,000,000 [0m [ [33m0:03:52[0m < [36m2:20:45[0m , [31m343 it/s[0m ]
[2K--- Episode 2000 ---2;249;38;114m━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m264,617/3,000,000 [0m [ [33m0:09:51[0m < [36m1:33:34[0m , [31m487 it/s[0m ]
[2K  Reward: 649.822;249;38;114m━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m264,617/3,000,000 [0m [ [33m0:09:51[0m < [36m1:33:34[0m , [31m487 it/s[0m ]
[2K  Smoothed: 523.28249;38;114m━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m264,617/3,000,000 [0m [ [33m0:09:51[0m < [36m1:33:34[0m , [31m487 it/s[0m ]
[2K  Sim Time: 1.46s | Wall Time: 0.26s━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m264,617/3,000,000 [0m [ [33m0:09:51[0m < [36m1:33:34[0m , [31m487 it/s[0m ]
[2K--- Episode 3000 ---2;249;38;114m━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m433,862/3,000,000 [0m [ [33m0:15:59[0m < [36m1:26:11[0m , [31m496 it/s[0m ]s[0m ]
[2K  Reward: 549.012;249;38;114m━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m433,862/3,000,000 [0m [ [33m0:15:59[0m < [36m1:26:11[0m , [31m496 it/s[0m ]
[2K  Smoothed: 578.78249;38;114m━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m433,862/3,000,000 [0m [ [33m0:15:59[0m < [36m1:26:11[0m , [31m496 it/s[0m ]
[2K  Sim Time: 1.27s | Wall Time: 0.25s━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m433,862/3,000,000 [0m [ [33m0:15:59[0m < [36m1:26:11[0m , [31m496 it/s[0m ]
[2K--- Episode 4000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m602,836/3,000,000 [0m [ [33m0:22:25[0m < [36m1:48:21[0m , [31m369 it/s[0m ]s[0m ]
[2K  Reward: 409.682;249;38;114m━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m602,836/3,000,000 [0m [ [33m0:22:25[0m < [36m1:48:21[0m , [31m369 it/s[0m ]
[2K  Smoothed: 596.29249;38;114m━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m602,836/3,000,000 [0m [ [33m0:22:25[0m < [36m1:48:21[0m , [31m369 it/s[0m ]
[2K  Sim Time: 1.08s | Wall Time: 0.23s━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m602,836/3,000,000 [0m [ [33m0:22:25[0m < [36m1:48:21[0m , [31m369 it/s[0m ]
[2K--- Episode 5000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m779,995/3,000,000 [0m [ [33m0:28:43[0m < [36m1:13:41[0m , [31m502 it/s[0m ]
[2K  Reward: 718.132;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m779,995/3,000,000 [0m [ [33m0:28:43[0m < [36m1:13:41[0m , [31m502 it/s[0m ]
[2K  Smoothed: 600.74249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m779,995/3,000,000 [0m [ [33m0:28:43[0m < [36m1:13:41[0m , [31m502 it/s[0m ]
[2K  Sim Time: 1.53s | Wall Time: 0.32s━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m779,995/3,000,000 [0m [ [33m0:28:43[0m < [36m1:13:41[0m , [31m502 it/s[0m ]
[2K--- Episode 6000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m944,847/3,000,000 [0m [ [33m0:34:56[0m < [36m1:15:28[0m , [31m454 it/s[0m ]
[2K  Reward: 594.922;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m944,847/3,000,000 [0m [ [33m0:34:56[0m < [36m1:15:28[0m , [31m454 it/s[0m ]
[2K  Smoothed: 592.50249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m944,847/3,000,000 [0m [ [33m0:34:56[0m < [36m1:15:28[0m , [31m454 it/s[0m ]
[2K  Sim Time: 1.34s | Wall Time: 0.33s━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m944,847/3,000,000 [0m [ [33m0:34:56[0m < [36m1:15:28[0m , [31m454 it/s[0m ]
[2K--- Episode 7000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,120,234/3,000,000 [0m [ [33m0:41:17[0m < [36m1:00:40[0m , [31m517 it/s[0m ]
[2K  Reward: 585.142;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,120,234/3,000,000 [0m [ [33m0:41:17[0m < [36m1:00:40[0m , [31m517 it/s[0m ]
[2K  Smoothed: 647.01249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,120,234/3,000,000 [0m [ [33m0:41:17[0m < [36m1:00:40[0m , [31m517 it/s[0m ]
[2K  Sim Time: 1.34s | Wall Time: 1.25s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,120,234/3,000,000 [0m [ [33m0:41:17[0m < [36m1:00:40[0m , [31m517 it/s[0m ]
[2K--- Episode 8000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,296,476/3,000,000 [0m [ [33m0:48:04[0m < [36m1:01:22[0m , [31m463 it/s[0m ]s[0m ]
[2K  Reward: 638.622;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,296,476/3,000,000 [0m [ [33m0:48:04[0m < [36m1:01:22[0m , [31m463 it/s[0m ]
[2K  Smoothed: 600.61249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,296,476/3,000,000 [0m [ [33m0:48:04[0m < [36m1:01:22[0m , [31m463 it/s[0m ]
[2K  Sim Time: 1.40s | Wall Time: 1.26s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,296,476/3,000,000 [0m [ [33m0:48:04[0m < [36m1:01:22[0m , [31m463 it/s[0m ]
[2K--- Episode 9000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,470,018/3,000,000 [0m [ [33m0:56:18[0m < [36m1:11:28[0m , [31m357 it/s[0m ]s[0m ]
[2K  Reward: 574.942;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,470,018/3,000,000 [0m [ [33m0:56:18[0m < [36m1:11:28[0m , [31m357 it/s[0m ]
[2K  Smoothed: 610.31249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,470,018/3,000,000 [0m [ [33m0:56:18[0m < [36m1:11:28[0m , [31m357 it/s[0m ]
[2K  Sim Time: 1.34s | Wall Time: 0.36s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,470,018/3,000,000 [0m [ [33m0:56:18[0m < [36m1:11:28[0m , [31m357 it/s[0m ]
[2K--- Episode 10000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,645,925/3,000,000 [0m [ [33m1:03:26[0m < [36m0:44:40[0m , [31m505 it/s[0m ]
[2K  Reward: 684.392;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,645,925/3,000,000 [0m [ [33m1:03:26[0m < [36m0:44:40[0m , [31m505 it/s[0m ]
[2K  Smoothed: 604.17249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,645,925/3,000,000 [0m [ [33m1:03:26[0m < [36m0:44:40[0m , [31m505 it/s[0m ]
[2K  Sim Time: 1.57s | Wall Time: 0.31s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,645,925/3,000,000 [0m [ [33m1:03:26[0m < [36m0:44:40[0m , [31m505 it/s[0m ]
[2K--- Episode 11000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,810,284/3,000,000 [0m [ [33m1:09:30[0m < [36m0:52:14[0m , [31m380 it/s[0m ]
[2K  Reward: 461.702;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,810,284/3,000,000 [0m [ [33m1:09:30[0m < [36m0:52:14[0m , [31m380 it/s[0m ]
[2K  Smoothed: 502.85249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,810,284/3,000,000 [0m [ [33m1:09:30[0m < [36m0:52:14[0m , [31m380 it/s[0m ]
[2K  Sim Time: 1.21s | Wall Time: 0.24s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,810,284/3,000,000 [0m [ [33m1:09:30[0m < [36m0:52:14[0m , [31m380 it/s[0m ]
[2K--- Episode 12000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,958,694/3,000,000 [0m [ [33m1:14:57[0m < [36m0:46:13[0m , [31m376 it/s[0m ]s[0m ]
[2K  Reward: 367.742;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,958,694/3,000,000 [0m [ [33m1:14:57[0m < [36m0:46:13[0m , [31m376 it/s[0m ]
[2K  Smoothed: 389.90249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,958,694/3,000,000 [0m [ [33m1:14:57[0m < [36m0:46:13[0m , [31m376 it/s[0m ]
[2K  Sim Time: 0.99s | Wall Time: 0.18s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,958,694/3,000,000 [0m [ [33m1:14:57[0m < [36m0:46:13[0m , [31m376 it/s[0m ]
