[2K--- Episode 1000 ---2;249;38;114m━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,555/3,000,000 [0m [ [33m0:02:29[0m < [36m1:45:16[0m , [31m464 it/s[0m ]
[2K  Reward: 393.462;249;38;114m━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,555/3,000,000 [0m [ [33m0:02:29[0m < [36m1:45:16[0m , [31m464 it/s[0m ]
[2K  Smoothed: 328.63249;38;114m━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,555/3,000,000 [0m [ [33m0:02:29[0m < [36m1:45:16[0m , [31m464 it/s[0m ]
[2K  Sim Time: 1.10s | Wall Time: 0.20s[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,555/3,000,000 [0m [ [33m0:02:29[0m < [36m1:45:16[0m , [31m464 it/s[0m ]
[2K--- Episode 2000 ---2;249;38;114m━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m236,342/3,000,000 [0m [ [33m0:08:54[0m < [36m1:32:29[0m , [31m498 it/s[0m ]
[2K  Reward: 650.572;249;38;114m━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m236,342/3,000,000 [0m [ [33m0:08:54[0m < [36m1:32:29[0m , [31m498 it/s[0m ]
[2K  Smoothed: 578.28249;38;114m━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m236,342/3,000,000 [0m [ [33m0:08:54[0m < [36m1:32:29[0m , [31m498 it/s[0m ]
[2K  Sim Time: 1.58s | Wall Time: 0.37s━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m236,342/3,000,000 [0m [ [33m0:08:54[0m < [36m1:32:29[0m , [31m498 it/s[0m ]
[2K--- Episode 3000 ---2;249;38;114m━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m418,952/3,000,000 [0m [ [33m0:16:06[0m < [36m1:31:27[0m , [31m470 it/s[0m ]
[2K  Reward: 713.622;249;38;114m━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m418,952/3,000,000 [0m [ [33m0:16:06[0m < [36m1:31:27[0m , [31m470 it/s[0m ]
[2K  Smoothed: 535.00249;38;114m━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m418,952/3,000,000 [0m [ [33m0:16:06[0m < [36m1:31:27[0m , [31m470 it/s[0m ]
[2K  Sim Time: 1.73s | Wall Time: 0.40s━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m418,952/3,000,000 [0m [ [33m0:16:06[0m < [36m1:31:27[0m , [31m470 it/s[0m ]
[2K--- Episode 4000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m597,139/3,000,000 [0m [ [33m0:22:56[0m < [36m1:17:26[0m , [31m517 it/s[0m ]s[0m ]
[2K  Reward: 677.222;249;38;114m━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m597,139/3,000,000 [0m [ [33m0:22:56[0m < [36m1:17:26[0m , [31m517 it/s[0m ]
[2K  Smoothed: 649.04249;38;114m━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m597,139/3,000,000 [0m [ [33m0:22:56[0m < [36m1:17:26[0m , [31m517 it/s[0m ]
[2K  Sim Time: 1.51s | Wall Time: 0.30s━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m597,139/3,000,000 [0m [ [33m0:22:56[0m < [36m1:17:26[0m , [31m517 it/s[0m ]
[2K--- Episode 5000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m774,530/3,000,000 [0m [ [33m0:29:27[0m < [36m1:17:18[0m , [31m480 it/s[0m ]
[2K  Reward: 660.322;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m774,530/3,000,000 [0m [ [33m0:29:27[0m < [36m1:17:18[0m , [31m480 it/s[0m ]
[2K  Smoothed: 665.28249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m774,530/3,000,000 [0m [ [33m0:29:27[0m < [36m1:17:18[0m , [31m480 it/s[0m ]
[2K  Sim Time: 1.47s | Wall Time: 0.27s━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m774,530/3,000,000 [0m [ [33m0:29:27[0m < [36m1:17:18[0m , [31m480 it/s[0m ]
[2K--- Episode 6000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m960,815/3,000,000 [0m [ [33m0:36:05[0m < [36m1:11:05[0m , [31m478 it/s[0m ]
[2K  Reward: 331.872;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m960,815/3,000,000 [0m [ [33m0:36:05[0m < [36m1:11:05[0m , [31m478 it/s[0m ]
[2K  Smoothed: 689.37249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m960,815/3,000,000 [0m [ [33m0:36:05[0m < [36m1:11:05[0m , [31m478 it/s[0m ]
[2K  Sim Time: 0.94s | Wall Time: 0.20s━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m960,815/3,000,000 [0m [ [33m0:36:05[0m < [36m1:11:05[0m , [31m478 it/s[0m ]
[2K--- Episode 7000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,137,910/3,000,000 [0m [ [33m0:42:20[0m < [36m0:58:26[0m , [31m531 it/s[0m ]s[0m ]
[2K  Reward: 499.322;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,137,910/3,000,000 [0m [ [33m0:42:20[0m < [36m0:58:26[0m , [31m531 it/s[0m ]
[2K  Smoothed: 495.14249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,137,910/3,000,000 [0m [ [33m0:42:20[0m < [36m0:58:26[0m , [31m531 it/s[0m ]
[2K  Sim Time: 1.18s | Wall Time: 0.25s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,137,910/3,000,000 [0m [ [33m0:42:20[0m < [36m0:58:26[0m , [31m531 it/s[0m ]
[2K--- Episode 8000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,316,254/3,000,000 [0m [ [33m0:48:43[0m < [36m0:55:08[0m , [31m509 it/s[0m ]
[2K  Reward: 809.712;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,316,254/3,000,000 [0m [ [33m0:48:43[0m < [36m0:55:08[0m , [31m509 it/s[0m ]
[2K  Smoothed: 692.24249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,316,254/3,000,000 [0m [ [33m0:48:43[0m < [36m0:55:08[0m , [31m509 it/s[0m ]
[2K  Sim Time: 1.66s | Wall Time: 0.49s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,316,254/3,000,000 [0m [ [33m0:48:43[0m < [36m0:55:08[0m , [31m509 it/s[0m ]
[2K--- Episode 9000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,509,740/3,000,000 [0m [ [33m0:55:39[0m < [36m1:07:20[0m , [31m369 it/s[0m ]
[2K  Reward: 716.512;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,509,740/3,000,000 [0m [ [33m0:55:39[0m < [36m1:07:20[0m , [31m369 it/s[0m ]
[2K  Smoothed: 720.34249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,509,740/3,000,000 [0m [ [33m0:55:39[0m < [36m1:07:20[0m , [31m369 it/s[0m ]
[2K  Sim Time: 1.56s | Wall Time: 0.32s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,509,740/3,000,000 [0m [ [33m0:55:39[0m < [36m1:07:20[0m , [31m369 it/s[0m ]
[2K--- Episode 10000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,705,171/3,000,000 [0m [ [33m1:02:44[0m < [36m1:02:11[0m , [31m347 it/s[0m ]
[2K  Reward: 923.442;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,705,171/3,000,000 [0m [ [33m1:02:44[0m < [36m1:02:11[0m , [31m347 it/s[0m ]
[2K  Smoothed: 794.09249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,705,171/3,000,000 [0m [ [33m1:02:44[0m < [36m1:02:11[0m , [31m347 it/s[0m ]
[2K  Sim Time: 1.98s | Wall Time: 0.37s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,705,171/3,000,000 [0m [ [33m1:02:44[0m < [36m1:02:11[0m , [31m347 it/s[0m ]
[2K--- Episode 11000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,911,517/3,000,000 [0m [ [33m1:10:06[0m < [36m0:36:09[0m , [31m502 it/s[0m ]s[0m ]
[2K  Reward: 803.082;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,911,517/3,000,000 [0m [ [33m1:10:06[0m < [36m0:36:09[0m , [31m502 it/s[0m ]
[2K  Smoothed: 788.01249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,911,517/3,000,000 [0m [ [33m1:10:06[0m < [36m0:36:09[0m , [31m502 it/s[0m ]
[2K  Sim Time: 1.65s | Wall Time: 0.30s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,911,517/3,000,000 [0m [ [33m1:10:06[0m < [36m0:36:09[0m , [31m502 it/s[0m ]
[2K--- Episode 12000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,109,150/3,000,000 [0m [ [33m1:17:08[0m < [36m0:37:18[0m , [31m398 it/s[0m ]
[2K  Reward: 785.622;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,109,150/3,000,000 [0m [ [33m1:17:08[0m < [36m0:37:18[0m , [31m398 it/s[0m ]
[2K  Smoothed: 717.77249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,109,150/3,000,000 [0m [ [33m1:17:08[0m < [36m0:37:18[0m , [31m398 it/s[0m ]
[2K  Sim Time: 1.58s | Wall Time: 0.34s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,109,150/3,000,000 [0m [ [33m1:17:08[0m < [36m0:37:18[0m , [31m398 it/s[0m ]
