[2K--- Episode 1000 ---2;249;38;114m━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m111,374/3,000,000 [0m [ [33m0:03:53[0m < [36m1:38:51[0m , [31m487 it/s[0m ]s[0m ]
[2K  Reward: 567.082;249;38;114m━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m111,374/3,000,000 [0m [ [33m0:03:53[0m < [36m1:38:51[0m , [31m487 it/s[0m ]
[2K  Smoothed: 573.97249;38;114m━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m111,374/3,000,000 [0m [ [33m0:03:53[0m < [36m1:38:51[0m , [31m487 it/s[0m ]
[2K  Sim Time: 1.37s | Wall Time: 0.24sm[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m111,374/3,000,000 [0m [ [33m0:03:53[0m < [36m1:38:51[0m , [31m487 it/s[0m ]
[2K--- Episode 2000 ---2;249;38;114m━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288,620/3,000,000 [0m [ [33m0:09:54[0m < [36m1:32:41[0m , [31m488 it/s[0m ]
[2K  Reward: 693.692;249;38;114m━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288,620/3,000,000 [0m [ [33m0:09:54[0m < [36m1:32:41[0m , [31m488 it/s[0m ]
[2K  Smoothed: 611.96249;38;114m━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288,620/3,000,000 [0m [ [33m0:09:54[0m < [36m1:32:41[0m , [31m488 it/s[0m ]
[2K  Sim Time: 1.53s | Wall Time: 0.28s━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288,620/3,000,000 [0m [ [33m0:09:54[0m < [36m1:32:41[0m , [31m488 it/s[0m ]
[2K--- Episode 3000 ---2;249;38;114m━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m475,652/3,000,000 [0m [ [33m0:16:40[0m < [36m1:24:55[0m , [31m495 it/s[0m ]
[2K  Reward: 612.782;249;38;114m━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m475,652/3,000,000 [0m [ [33m0:16:40[0m < [36m1:24:55[0m , [31m495 it/s[0m ]
[2K  Smoothed: 605.70249;38;114m━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m475,652/3,000,000 [0m [ [33m0:16:40[0m < [36m1:24:55[0m , [31m495 it/s[0m ]
[2K  Sim Time: 1.43s | Wall Time: 0.26s━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m475,652/3,000,000 [0m [ [33m0:16:40[0m < [36m1:24:55[0m , [31m495 it/s[0m ]
[2K--- Episode 4000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m662,289/3,000,000 [0m [ [33m0:23:21[0m < [36m1:16:51[0m , [31m507 it/s[0m ]
[2K  Reward: 774.982;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m662,289/3,000,000 [0m [ [33m0:23:21[0m < [36m1:16:51[0m , [31m507 it/s[0m ]
[2K  Smoothed: 629.68249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m662,289/3,000,000 [0m [ [33m0:23:21[0m < [36m1:16:51[0m , [31m507 it/s[0m ]
[2K  Sim Time: 1.62s | Wall Time: 0.32s━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m662,289/3,000,000 [0m [ [33m0:23:21[0m < [36m1:16:51[0m , [31m507 it/s[0m ]
[2K--- Episode 5000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m853,514/3,000,000 [0m [ [33m0:30:21[0m < [36m1:35:56[0m , [31m373 it/s[0m ]
[2K  Reward: 483.922;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m853,514/3,000,000 [0m [ [33m0:30:21[0m < [36m1:35:56[0m , [31m373 it/s[0m ]
[2K  Smoothed: 656.71249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m853,514/3,000,000 [0m [ [33m0:30:21[0m < [36m1:35:56[0m , [31m373 it/s[0m ]
[2K  Sim Time: 1.19s | Wall Time: 0.24s━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m853,514/3,000,000 [0m [ [33m0:30:21[0m < [36m1:35:56[0m , [31m373 it/s[0m ]
[2K--- Episode 6000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,053,804/3,000,000 [0m [ [33m0:38:00[0m < [36m1:47:46[0m , [31m301 it/s[0m ]s[0m ]
[2K  Reward: 801.482;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,053,804/3,000,000 [0m [ [33m0:38:00[0m < [36m1:47:46[0m , [31m301 it/s[0m ]
[2K  Smoothed: 755.11249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,053,804/3,000,000 [0m [ [33m0:38:00[0m < [36m1:47:46[0m , [31m301 it/s[0m ]
[2K  Sim Time: 1.62s | Wall Time: 0.43s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,053,804/3,000,000 [0m [ [33m0:38:00[0m < [36m1:47:46[0m , [31m301 it/s[0m ]
[2K--- Episode 7000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,255,531/3,000,000 [0m [ [33m0:45:51[0m < [36m1:29:54[0m , [31m323 it/s[0m ]
[2K  Reward: 800.292;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,255,531/3,000,000 [0m [ [33m0:45:51[0m < [36m1:29:54[0m , [31m323 it/s[0m ]
[2K  Smoothed: 783.52249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,255,531/3,000,000 [0m [ [33m0:45:51[0m < [36m1:29:54[0m , [31m323 it/s[0m ]
[2K  Sim Time: 1.62s | Wall Time: 1.09s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,255,531/3,000,000 [0m [ [33m0:45:51[0m < [36m1:29:54[0m , [31m323 it/s[0m ]
[2K--- Episode 8000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,464,200/3,000,000 [0m [ [33m0:53:55[0m < [36m0:50:57[0m , [31m502 it/s[0m ]s[0m ]
[2K  Reward: 992.922;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,464,200/3,000,000 [0m [ [33m0:53:55[0m < [36m0:50:57[0m , [31m502 it/s[0m ]
[2K  Smoothed: 848.03249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,464,200/3,000,000 [0m [ [33m0:53:55[0m < [36m0:50:57[0m , [31m502 it/s[0m ]
[2K  Sim Time: 1.93s | Wall Time: 0.54s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,464,200/3,000,000 [0m [ [33m0:53:55[0m < [36m0:50:57[0m , [31m502 it/s[0m ]
[2K--- Episode 9000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,680,221/3,000,000 [0m [ [33m1:02:03[0m < [36m0:46:44[0m , [31m471 it/s[0m ]s[0m ]
[2K  Reward: 948.842;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,680,221/3,000,000 [0m [ [33m1:02:03[0m < [36m0:46:44[0m , [31m471 it/s[0m ]
[2K  Smoothed: 794.33249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,680,221/3,000,000 [0m [ [33m1:02:03[0m < [36m0:46:44[0m , [31m471 it/s[0m ]
[2K  Sim Time: 1.88s | Wall Time: 0.35s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,680,221/3,000,000 [0m [ [33m1:02:03[0m < [36m0:46:44[0m , [31m471 it/s[0m ]
[2K--- Episode 10000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,883,190/3,000,000 [0m [ [33m1:09:49[0m < [36m0:36:14[0m , [31m514 it/s[0m ]s[0m ]
[2K  Reward: 783.062;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,883,190/3,000,000 [0m [ [33m1:09:49[0m < [36m0:36:14[0m , [31m514 it/s[0m ]
[2K  Smoothed: 761.00249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,883,190/3,000,000 [0m [ [33m1:09:49[0m < [36m0:36:14[0m , [31m514 it/s[0m ]
[2K  Sim Time: 1.58s | Wall Time: 0.31s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,883,190/3,000,000 [0m [ [33m1:09:49[0m < [36m0:36:14[0m , [31m514 it/s[0m ]
