[2K--- Episode 1000 ---2;249;38;114m━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m76,046/3,000,000 [0m [ [33m0:02:43[0m < [36m1:37:20[0m , [31m501 it/s[0m ]
[2K  Reward: 340.742;249;38;114m━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m76,046/3,000,000 [0m [ [33m0:02:43[0m < [36m1:37:20[0m , [31m501 it/s[0m ]
[2K  Smoothed: 338.46249;38;114m━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m76,046/3,000,000 [0m [ [33m0:02:43[0m < [36m1:37:20[0m , [31m501 it/s[0m ]
[2K  Sim Time: 1.04s | Wall Time: 0.25s[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m76,046/3,000,000 [0m [ [33m0:02:43[0m < [36m1:37:20[0m , [31m501 it/s[0m ]
[2K--- Episode 2000 ---2;249;38;114m━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m231,057/3,000,000 [0m [ [33m0:08:19[0m < [36m1:32:42[0m , [31m498 it/s[0m ]
[2K  Reward: 596.362;249;38;114m━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m231,057/3,000,000 [0m [ [33m0:08:19[0m < [36m1:32:42[0m , [31m498 it/s[0m ]
[2K  Smoothed: 531.50249;38;114m━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m231,057/3,000,000 [0m [ [33m0:08:19[0m < [36m1:32:42[0m , [31m498 it/s[0m ]
[2K  Sim Time: 1.39s | Wall Time: 0.26s━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m231,057/3,000,000 [0m [ [33m0:08:19[0m < [36m1:32:42[0m , [31m498 it/s[0m ]
[2K--- Episode 3000 ---2;249;38;114m━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m397,610/3,000,000 [0m [ [33m0:14:11[0m < [36m1:24:41[0m , [31m512 it/s[0m ]
[2K  Reward: 478.592;249;38;114m━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m397,610/3,000,000 [0m [ [33m0:14:11[0m < [36m1:24:41[0m , [31m512 it/s[0m ]
[2K  Smoothed: 568.56249;38;114m━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m397,610/3,000,000 [0m [ [33m0:14:11[0m < [36m1:24:41[0m , [31m512 it/s[0m ]
[2K  Sim Time: 1.17s | Wall Time: 0.22s━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m397,610/3,000,000 [0m [ [33m0:14:11[0m < [36m1:24:41[0m , [31m512 it/s[0m ]
[2K--- Episode 4000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m569,439/3,000,000 [0m [ [33m0:20:20[0m < [36m1:22:52[0m , [31m489 it/s[0m ]s[0m ]
[2K  Reward: 587.972;249;38;114m━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m569,439/3,000,000 [0m [ [33m0:20:20[0m < [36m1:22:52[0m , [31m489 it/s[0m ]
[2K  Smoothed: 610.17249;38;114m━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m569,439/3,000,000 [0m [ [33m0:20:20[0m < [36m1:22:52[0m , [31m489 it/s[0m ]
[2K  Sim Time: 1.34s | Wall Time: 0.28s━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m569,439/3,000,000 [0m [ [33m0:20:20[0m < [36m1:22:52[0m , [31m489 it/s[0m ]
[2K--- Episode 5000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m743,043/3,000,000 [0m [ [33m0:26:29[0m < [36m1:12:43[0m , [31m517 it/s[0m ]s[0m ]
[2K  Reward: 684.472;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m743,043/3,000,000 [0m [ [33m0:26:29[0m < [36m1:12:43[0m , [31m517 it/s[0m ]
[2K  Smoothed: 617.72249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m743,043/3,000,000 [0m [ [33m0:26:29[0m < [36m1:12:43[0m , [31m517 it/s[0m ]
[2K  Sim Time: 1.48s | Wall Time: 0.28s━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m743,043/3,000,000 [0m [ [33m0:26:29[0m < [36m1:12:43[0m , [31m517 it/s[0m ]
[2K--- Episode 6000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m919,478/3,000,000 [0m [ [33m0:32:48[0m < [36m1:10:17[0m , [31m493 it/s[0m ]s[0m ]
[2K  Reward: 529.302;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m919,478/3,000,000 [0m [ [33m0:32:48[0m < [36m1:10:17[0m , [31m493 it/s[0m ]
[2K  Smoothed: 617.07249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m919,478/3,000,000 [0m [ [33m0:32:48[0m < [36m1:10:17[0m , [31m493 it/s[0m ]
[2K  Sim Time: 1.23s | Wall Time: 0.29s━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m919,478/3,000,000 [0m [ [33m0:32:48[0m < [36m1:10:17[0m , [31m493 it/s[0m ]
[2K--- Episode 7000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,094,097/3,000,000 [0m [ [33m0:39:02[0m < [36m1:02:16[0m , [31m510 it/s[0m ]
[2K  Reward: 669.452;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,094,097/3,000,000 [0m [ [33m0:39:02[0m < [36m1:02:16[0m , [31m510 it/s[0m ]
[2K  Smoothed: 651.29249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,094,097/3,000,000 [0m [ [33m0:39:02[0m < [36m1:02:16[0m , [31m510 it/s[0m ]
[2K  Sim Time: 1.45s | Wall Time: 0.30s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,094,097/3,000,000 [0m [ [33m0:39:02[0m < [36m1:02:16[0m , [31m510 it/s[0m ]
[2K--- Episode 8000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,271,388/3,000,000 [0m [ [33m0:45:14[0m < [36m0:55:24[0m , [31m520 it/s[0m ]s[0m ]
[2K  Reward: 640.442;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,271,388/3,000,000 [0m [ [33m0:45:14[0m < [36m0:55:24[0m , [31m520 it/s[0m ]
[2K  Smoothed: 658.82249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,271,388/3,000,000 [0m [ [33m0:45:14[0m < [36m0:55:24[0m , [31m520 it/s[0m ]
[2K  Sim Time: 1.42s | Wall Time: 0.27s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,271,388/3,000,000 [0m [ [33m0:45:14[0m < [36m0:55:24[0m , [31m520 it/s[0m ]
[2K--- Episode 9000 ---2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,449,226/3,000,000 [0m [ [33m0:51:19[0m < [36m0:49:13[0m , [31m525 it/s[0m ]
[2K  Reward: 612.562;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,449,226/3,000,000 [0m [ [33m0:51:19[0m < [36m0:49:13[0m , [31m525 it/s[0m ]
[2K  Smoothed: 669.16249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,449,226/3,000,000 [0m [ [33m0:51:19[0m < [36m0:49:13[0m , [31m525 it/s[0m ]
[2K  Sim Time: 1.35s | Wall Time: 0.25s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,449,226/3,000,000 [0m [ [33m0:51:19[0m < [36m0:49:13[0m , [31m525 it/s[0m ]
[2K--- Episode 10000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,632,444/3,000,000 [0m [ [33m0:57:57[0m < [36m0:45:13[0m , [31m504 it/s[0m ]s[0m ]
[2K  Reward: 643.792;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,632,444/3,000,000 [0m [ [33m0:57:57[0m < [36m0:45:13[0m , [31m504 it/s[0m ]
[2K  Smoothed: 654.75249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,632,444/3,000,000 [0m [ [33m0:57:57[0m < [36m0:45:13[0m , [31m504 it/s[0m ]
[2K  Sim Time: 1.40s | Wall Time: 0.26s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,632,444/3,000,000 [0m [ [33m0:57:57[0m < [36m0:45:13[0m , [31m504 it/s[0m ]
[2K--- Episode 11000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,812,232/3,000,000 [0m [ [33m1:04:18[0m < [36m0:37:59[0m , [31m521 it/s[0m ]
[2K  Reward: 668.512;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,812,232/3,000,000 [0m [ [33m1:04:18[0m < [36m0:37:59[0m , [31m521 it/s[0m ]
[2K  Smoothed: 672.95249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,812,232/3,000,000 [0m [ [33m1:04:18[0m < [36m0:37:59[0m , [31m521 it/s[0m ]
[2K  Sim Time: 1.44s | Wall Time: 0.26s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,812,300/3,000,000 [0m [ [33m1:04:18[0m < [36m0:37:56[0m , [31m522 it/s[0m ]
[2K--- Episode 12000 ---;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,994,428/3,000,000 [0m [ [33m1:10:40[0m < [36m0:31:10[0m , [31m538 it/s[0m ]s[0m ]
[2K  Reward: 668.852;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,994,428/3,000,000 [0m [ [33m1:10:40[0m < [36m0:31:10[0m , [31m538 it/s[0m ]
[2K  Smoothed: 703.78249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,994,428/3,000,000 [0m [ [33m1:10:40[0m < [36m0:31:10[0m , [31m538 it/s[0m ]
[2K  Sim Time: 1.43s | Wall Time: 0.27s━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,994,428/3,000,000 [0m [ [33m1:10:40[0m < [36m0:31:10[0m , [31m538 it/s[0m ]
